2018-10-29 23:59:45+00:00,zhongchuanm,0,0,b'AirDrop\xe3\x81\xae\xe4\xbd\xbf\xe3\x81\x84\xe6\x96\xb9:\xe8\xb5\xa4\xe5\xa4\x96\xe7\xb7\x9a\xe3\x82\x88\xe3\x82\x8a\xe7\xb0\xa1\xe5\x8d\x98\xe3\x81\xabiPhone\xe9\x96\x93\xe3\x81\xa7\xe6\x83\x85\xe5\xa0\xb1\xe4\xba\xa4\xe6\x8f\x9b | iPod/iPad/iPhone\xe3\x81\xae\xe3\x81\x99\xe3\x81\xb9\xe3\x81\xa6 https://www.apollomaniacs.com/ipod/howto_touch_airdrop.htm \xe2\x80\xa6'
2018-10-29 23:59:45+00:00,6Six6ames,0,0,"b'Aqui do twitter n\xc3\xa3o se v\xc3\xaa a mis\xc3\xa9ria, ela n\xc3\xa3o cabe no seu Iphone, n\xc3\xa3o querer ajudar quem precisa e foda-se as minorias blz isso \xc3\xa9 esperado de ti, Minorias sofrem e s\xc3\xa3o perseguidas desde de sempre lembra o que pedia o Cara que vcs Sacrificaram na Cruz, ele era a maioria? CEGOS..'"
2018-10-29 23:59:40+00:00,VerdanLorenzo,0,1,b'Qual \xc3\xa9 esse iPhone??'
2018-10-29 23:59:32+00:00,arielta88595118,0,0,b'Thank you mom for the iPhone 8 Plus'
2018-10-29 23:59:32+00:00,LotusB10,1,1,b'Unreported: my iPhone was stolen at @marinabaysands! Flatmate\xe2\x80\x99s @PaulSmithDesign shirts stolen at garden laundry area. Advised to hang inside or use dryer but did he listen? Frd\xe2\x80\x99s iPhone stolen at local pub. Admit \xe2\x80\x98relatively safer\xe2\x80\x99 but so is Cambodia & Bali where I\xe2\x80\x99d stayed.'
2018-10-29 23:59:30+00:00,renanpalozi__,1,0,"b'carregador de iphone, pq t\xc3\xa3o lixo'"
2018-10-29 23:59:29+00:00,Dealerei_de,0,0,b'Original-Akku-Tausch f\xc3\xbcr verschiedene iPhone-Modelle bei Dr. Phone (60% sparen*) - https://dealerei.de/deal/original-akku-tausch-fuer-verschiedene-iphone-modelle-bei-dr-phone-60-sparen/ \xe2\x80\xa6pic.twitter.com/uO8roRWfYk'
2018-10-29 23:59:29+00:00,mehedih_,1,5,"b'As bad as Portrait mode still is on the iPhone Xs, real-time depth control sounds really cool https://www.thurrott.com/apple/189906/ios-12-1-lands-tomorrow-with-real-time-depth-control-group-facetime \xe2\x80\xa6 // coming with iOS 12.1 tomorrow'"
2018-10-29 23:59:27+00:00,iloveshrimp33,0,1,b'\xe3\x83\x9d\xe3\x82\xb9\xe3\x82\xbf\xe3\x83\xbc\xe3\x81\xab\xe3\x81\x97\xe3\x81\xa6iPhone\xe5\x8f\x96\xe6\x89\xb1\xe5\xba\x97\xe5\x85\xa8\xe3\x81\xa6\xe3\x81\xab\xe3\x83\x87\xe3\x82\xab\xe3\x83\x87\xe3\x82\xab\xe3\x81\xa8\xe8\xb2\xbc\xe3\x82\x8a\xe3\x81\x9f\xe3\x81\x84\xe3\x81\xa7\xe3\x81\x99\xe3\x81\xadw'
2018-10-29 23:59:26+00:00,naniwaguruguru,0,0,b'\xe8\xb2\xb7\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\xbf\xe3\x81\x9f\xe3\x80\x82king of \xe4\xb8\xad\xe8\x8f\xaf\xe3\x82\xb9\xe3\x83\x9e\xe3\x83\x9b #HUAWEIP20LITE \xe3\x82\xb2\xe3\x83\xbc\xe3\x83\xa0\xe3\x81\xa8\xe3\x81\x8b\xe3\x81\x97\xe3\x81\xaa\xe3\x81\x84\xe9\x99\x90\xe3\x82\x8a\xe3\x81\x93\xe3\x82\x8c\xe3\x81\xa7\xe5\x8d\x81\xe5\x88\x86 \xe5\xab\x81\xe3\x81\xa8\xe5\xa8\x98\xe4\xba\x8c\xe4\xba\xba\xe3\x81\x8c #iphone \xe3\x81\x97\xe3\x81\x8b\xe5\xab\x8c\xe3\x81\xa0\xe3\x81\x9d\xe3\x81\x86\xe3\x81\xa7\xe3\x81\x9d\xe3\x81\xae\xe3\x81\x97\xe3\x82\x8f\xe5\xaf\x84\xe3\x81\x9b\xe3\x81\x8c\xe3\x81\xa8\xe3\x83\xbc\xe3\x81\xa1\xe3\x82\x83\xe3\x82\x93\xe3\x81\xab\xe3\x81\x8f\xe3\x82\x8b\xe3\x80\x82 #\xe4\xb8\xad\xe8\x8f\xaf\xe3\x82\xb9\xe3\x83\x9e\xe3\x83\x9b #\xe3\x83\x9e\xe3\x82\xa4\xe3\x83\x8d\xe3\x82\xaa #MVNOpic.twitter.com/HFvhtHxedb'
2018-10-29 23:59:26+00:00,feijri,0,0,"b'Repair Service For Iphone 6 Plus Touch IC Disease, no touch and grey bars,READ http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10039&campid=5337649399&item=401596877508&vectorid=229466&lgeo=1 \xe2\x80\xa6'"
2018-10-29 23:59:22+00:00,ZNovice,0,0,"b'Kot ka\xc5\xbee novi iPhone XR ni poseben samo po tem, da je najbolj cenovno ugoden med vsemi novimi Applovimi modeli, temve\xc4\x8d tudi po tem, da na njega kupci ne \xc4\x8dakajo v dolgih \xc4\x8dakalnih vrstah, ki smo jih navajeni, ko Apple za\xc4\x8dne s prodajo svojih novih produktov\xe2\x80\xa6 https://ift.tt/2ENK9Cw'"
2018-10-29 23:59:18+00:00,JorianBos,0,0,b'YC-backed Observant uses the iPhone\xe2\x80\x99s infrared depth sensors to analyze user emotions: https://ift.tt/2PritHA'
2018-10-29 23:59:17+00:00,NicoleSiburg,0,13,b'Apple is racist I looked at this Asian guy\xe2\x80\x99s iPhone X and it opened smh'
2018-10-29 23:59:17+00:00,NanditoPe9,7,63,"b'Hace un toque fui a comprar un cable para iPhone y el pata que atend\xc3\xada me dijo \xe2\x80\x9cno me queda, solo tengo en color morado\xe2\x80\x9d OE COJUDO acaso por ser hombre y el cable de color morado no va a cargar mi celular ?'"
2018-10-29 23:59:17+00:00,OchoaCinco85,6,13,b'nintendo needs to make mario cart for iphone'
2018-10-29 23:59:16+00:00,mrtntmaster7,0,0,"b""I liked a @YouTube video http://youtu.be/rWmliKgI8yg?a Dropping an iPhone XS Max Into Nuclear Power Plant Hole! - What's In There?"""
2018-10-29 23:59:15+00:00,Xavier99667787,0,0,b'@auronplay listo para ganarme el iphone X xd'
2018-10-29 23:59:14+00:00,mikimini_mayu,0,3,b'\xe3\x81\xb2\xe3\x81\xa8\xe3\x82\x8a\xe6\x97\x85\xe3\x81\xa7D5500\xe3\x82\x92\xe7\x9b\xb8\xe6\xa3\x92\xe3\x81\xab\xe4\xbb\x99\xe5\x8f\xb0\xe3\x81\xab\xe6\x9d\xa5\xe3\x81\xa6\xe3\x81\x8a\xe3\x82\x8a\xe3\x81\xbe\xe3\x81\x99\xe7\x9d\x80\xe3\x81\x84\xe3\x81\xa6\xe6\x97\xa9\xe3\x80\x85\xe3\x81\xabiPhone\xe8\x90\xbd\xe3\x81\xa8\xe3\x81\x97\xe3\x81\x9f\xe3\x81\x8b\xe3\x82\x89\xe3\x80\x81\xe8\xb2\xb7\xe3\x81\xa3\xe3\x81\xa62\xe3\x83\xb6\xe6\x9c\x88\xe3\x81\x90\xe3\x82\x89\xe3\x81\x84\xe3\x81\xae\xe9\xab\x98\xe3\x81\x84\xe4\xbf\x9d\xe8\xad\xb7\xe3\x83\x95\xe3\x82\xa3\xe3\x83\xab\xe3\x83\xa0\xe3\x81\x8c\xe3\x81\x8a\xe9\x87\x88\xe8\xbf\xa6\xe3\x81\xab\xe3\x81\xaa\xe3\x82\x8a\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f\xe6\x96\xb0\xe3\x81\x97\xe3\x81\x84\xe3\x81\xae\xe3\x81\x8c\xe8\xa6\x97\xe3\x81\x8d\xe8\xa6\x8b\xe9\x98\xb2\xe6\xad\xa2\xe3\x83\x95\xe3\x82\xa3\xe3\x83\xab\xe3\x83\xa0\xe3\x81\xa0\xe3\x81\x8b\xe3\x82\x89\xe7\x94\xbb\xe9\x9d\xa2\xe3\x81\xae\xe8\x89\xb2\xe3\x81\x8c\xe8\x8b\xa5\xe5\xb9\xb2\xe5\xa4\x89...\xe5\x86\x99\xe7\x9c\x9f\xe8\xa6\x8b\xe3\x82\x8b\xe3\x81\xa8\xe3\x81\x8d\xe6\xb0\x97\xe6\x8c\x81\xe3\x81\xa1\xe6\x82\xaa\xe3\x81\x84\xe3\x81\x8b\xe3\x82\x893000\xe5\x86\x86\xe3\x82\x92\xe3\x83\x89\xe3\x83\x96\xe3\x81\xab\xe6\x8d\xa8\xe3\x81\xa6\xe3\x81\x9d\xe3\x81\x86\xe3\x81\xaa\xe4\xba\x88\xe6\x84\x9f\xe3\x80\x82\xe5\x86\x99\xe7\x9c\x9f\xe3\x81\xaf\xe6\x98\xa8\xe6\x97\xa5\xe3\x81\xae\xe3\x81\x8a\xe6\x98\xbc\xe3\x81\x94\xe3\x81\xaf\xe3\x82\x93\xe3\x80\x9c\xe4\xbb\x8a\xe6\x97\xa5\xe3\x81\xaf\xe4\xbd\x95\xe9\xa3\x9f\xe3\x81\xb9\xe3\x82\x88 pic.twitter.com/cZUaTDd16v'
2018-10-29 23:59:13+00:00,IAMFurqanN,0,0,b'I liked a @YouTube video http://youtu.be/dcFXEXJicgc?a Watch EVERYONE pick the iPhone XR over a 1080p Screen'
2018-10-29 23:59:13+00:00,OMGlaureen,0,0,"b'n\xc3\xa3o existe mais o iPhone 6 Plus, pra que isso caralho, VTNC'"
2018-10-29 23:59:12+00:00,TarkNo1,0,1,b'\xe5\x88\x9d\xe3\x82\x81\xe3\x81\xa6iPhone\xe3\x81\x8b\xe3\x82\x89iPhone\xe3\x81\xab\xe6\xa9\x9f\xe7\xa8\xae\xe5\xa4\x89\xe3\x81\x97\xe3\x81\x9f\xe3\x81\x91\xe3\x81\xa9\xe3\x80\x81 \xe3\x81\x82\xe3\x81\xbe\xe3\x82\x8a\xe3\x81\xab\xe3\x82\x82\xe6\x93\x8d\xe4\xbd\x9c\xe6\x80\xa7\xe4\xb8\x80\xe7\xb7\x92\xe3\x81\xa7\xe6\x96\xb0\xe9\xae\xae\xe5\x91\xb3\xe7\x84\xa1\xe3\x81\x84\xe3\x81\xad\xe3\x80\x82 \xe3\x82\xa2\xe3\x83\x97\xe3\x83\xaa\xe3\x81\xae\xe7\xb2\xbe\xe6\x9f\xbb\xe3\x81\x8c\xe5\x87\xba\xe6\x9d\xa5\xe3\x81\x9f\xe3\x81\x93\xe3\x81\xa8\xe3\x81\xa8\xe3\x80\x81\xe6\x96\xb0\xe3\x81\x97\xe3\x81\x84\xe3\x82\xb9\xe3\x83\x9e\xe3\x83\x9b\xe3\x82\xb1\xe3\x83\xbc\xe3\x82\xb9\xe8\xb2\xb7\xe3\x81\x86\xe3\x81\xae\xe6\xa5\xbd\xe3\x81\x97\xe3\x81\xbf\xe3\x81\xaa\xe3\x81\x90\xe3\x82\x89\xe3\x81\x84\xe3\x80\x82 \xe3\x81\xbe\xe3\x81\x82\xe3\x80\x81\xe6\xad\xbb\xe3\x81\xab\xe3\x81\x8b\xe3\x81\x91\xe3\x81\xae\xe3\x83\x90\xe3\x83\x83\xe3\x83\x86\xe3\x83\xaa\xe3\x83\xbc\xe3\x81\xa8\xe3\x82\xaa\xe3\x82\xb5\xe3\x83\xa9\xe3\x83\x90\xe3\x81\xa7\xe3\x81\x8d\xe3\x81\x9f\xe3\x81\xae\xe3\x81\xaf\xe8\x89\xaf\xe3\x81\x8b\xe3\x81\xa3\xe3\x81\x9f\xe3\x80\x82 \xe3\x82\x82\xe3\x81\x86\xe5\x89\x8d\xe3\x81\xae\xe6\xa9\x9f\xe7\xa8\xae\xe3\x81\xaf\xe3\x82\xb2\xe3\x83\xbc\xe3\x83\xa0\xe8\xb5\xb7\xe5\x8b\x95\xe3\x81\x97\xe3\x81\x9f\xe3\x82\x89\xe9\x9b\xbb\xe6\xba\x90\xe8\x90\xbd\xe3\x81\xa1\xe3\x81\xa1\xe3\x82\x83\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\x9f\xe3\x81\x8b\xe3\x82\x89\xe2\x80\xa6'
2018-10-29 23:59:10+00:00,Gustavolins07,0,0,b'Nem tem pra iPhone tnc'
2018-10-29 23:59:09+00:00,iTunescardgets,0,0,b'iTunes\xe3\x82\xae\xe3\x83\x95\xe3\x83\x88\xe3\x82\xab\xe3\x83\xbc\xe3\x83\x89\xe3\x81\xafiPad\xe3\x82\x84iPhone\xe3\x81\xaa\xe3\x81\xa9\xe3\x81\xab\xe3\x81\xbe\xe3\x81\xa3\xe3\x81\x9f\xe3\x81\x8f\xe7\xb8\x81\xe3\x81\x8c\xe3\x81\xaa\xe3\x81\x84\xe3\x81\xa8\xe3\x81\x84\xe3\x81\x86\xe4\xba\xba\xe3\x81\xa7\xe3\x81\x99\xe3\x81\xa8\xe5\xae\x9d\xe3\x81\xae\xe6\x8c\x81\xe3\x81\xa1\xe8\x85\x90\xe3\x82\x8c\xe3\x81\xab\xe3\x81\xaa\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\x97\xe3\x81\xbe\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x99\xe3\x81\x8c\xe3\x80\x81\xe3\x81\x9d\xe3\x81\x86\xe3\x81\xa7\xe3\x81\xaa\xe3\x81\x84\xe4\xba\xba\xe3\x81\xab\xe3\x81\xa8\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\xaf\xe3\x81\xa8\xe3\x81\xa6\xe3\x82\x82\xe5\xbd\xb9\xe7\xab\x8b\xe3\x81\xa4\xe8\xb2\xb4\xe9\x87\x8d\xe5\x93\x81\xe3\x81\xa7\xe3\x81\x99\xe3\x80\x82'
2018-10-29 23:59:08+00:00,f_bianprado,0,3,b'so snapchat just isnt gonna update their camera for the iphone xs max huh? pic.twitter.com/u6iYbABrRu'
2018-10-29 23:59:06+00:00,GValle69,0,0,b'No le funciona porque los comunistas de iphone son ateos https://twitter.com/Sarita98881793/status/1056711857581494272 \xe2\x80\xa6'
2018-10-29 23:59:06+00:00,anazpaula,0,2,b'veeeei n sabia que Iphone era uma organiza\xc3\xa7\xc3\xa3o econ\xc3\xb4mica omg'
2018-10-29 23:59:05+00:00,AustinMSlingers,0,0,b'#TopNewsNow Camera Comparison: iPhone XR vs. iPhone XS Max https://ift.tt/2SqUbvY #SlingerTactic'
2018-10-29 23:59:04+00:00,masamasa1475,0,0,b'\xe3\x83\xa2\xe3\x82\xa4\xef\xbc\x81iPhone\xe3\x81\x8b\xe3\x82\x89\xe3\x82\xad\xe3\x83\xa3\xe3\x82\xb9\xe9\x85\x8d\xe4\xbf\xa1\xe4\xb8\xad - https://cas.st/1e0109da'
2018-10-29 23:59:04+00:00,usutayasusshi,0,0,b'iPhone\xe3\x81\xae\xe9\x9b\xbb\xe6\xba\x90\xe3\x81\x8c\xe3\x81\xa4\xe3\x81\x8b\xe3\x81\xaa\xe3\x81\x8f\xe3\x81\xaa\xe3\x82\x8a\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f\xe3\x80\x82 LINE\xe3\x81\xa8\xe9\x9b\xbb\xe8\xa9\xb1\xe3\x81\x8c\xe4\xbd\xbf\xe3\x81\x88\xe3\x81\xbe\xe3\x81\x9b\xe3\x82\x93m(_ _)m \xe6\x98\x8e\xe6\x97\xa5\xe5\xbe\xa9\xe6\x97\xa7\xe4\xba\x88\xe5\xae\x9a\xe3\x81\xa7\xe3\x81\x99\xe3\x81\x8c\xe3\x80\x81\xe7\xb7\x8a\xe6\x80\xa5\xe3\x81\x82\xe3\x82\x8a\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f\xe3\x82\x89DM\xe3\x81\xa7\xe3\x81\x8a\xe9\xa1\x98\xe3\x81\x84\xe3\x81\x97\xe3\x81\xbe\xe3\x81\x99\xe3\x80\x82'
2018-10-29 23:59:03+00:00,boulettashop,0,0,"b'Bouletta Multicase Taupe iPhone 7 75,00 z\xc5\x82 https://bouletta-shop.pl/pl/iphone-7/99-bouletta-multicase-taupe-iphone-7.html \xe2\x80\xa6pic.twitter.com/git3uBFVEN'"
2018-10-29 23:59:03+00:00,happy4u_info,0,0,b'iPhoneX 8 7 6S 6\xe5\x85\x85\xe9\x9b\xbb2.4A\xe3\x80\x81\xe3\x83\x87\xe3\x83\xbc\xe3\x82\xbf\xe8\xbb\xa2\xe9\x80\x81\xe7\x94\xa8\xe3\x80\x82iOS11\xe5\xaf\xbe\xe5\xbf\x9c\xe6\xb8\x88\xe3\x81\xbf\xe3\x80\x82\xe3\x81\x8a\xe3\x81\x97\xe3\x82\x83\xe3\x82\x8c\xe3\x81\xaa\xe3\x83\x8a\xe3\x82\xa4\xe3\x83\xad\xe3\x83\xb3\xe7\xb4\xa0\xe6\x9d\x90\xe3\x80\x81\xe3\x82\xb3\xe3\x83\xbc\xe3\x83\x89\xe3\x81\xaf\xe3\x83\x8a\xe3\x82\xa4\xe3\x83\xad\xe3\x83\xb3\xe8\xa2\xab\xe6\x9c\x8d\xe3\x81\xa7\xe4\xbf\x9d\xe8\xad\xb7\xe3\x81\x95\xe3\x82\x8c\xe6\x96\xad\xe7\xb7\x9a\xe3\x81\x97\xe3\x81\xab\xe3\x81\x8f\xe3\x81\x84\xe3\x81\x97\xe3\x81\xaa\xe3\x82\x84\xe3\x81\x8b\xe3\x81\xaa\xe3\x81\xa4\xe3\x81\x8f\xe3\x82\x8a\xe3\x81\xaeUSB\xe3\x82\xb1\xe3\x83\xbc\xe3\x83\x96\xe3\x83\xab\xe3\x81\xa7\xe3\x81\x99\xe3\x80\x82\xe3\x83\xa1\xe3\x83\xbc\xe3\x83\xab\xe4\xbe\xbf\xe3\x81\xa7\xe3\x81\x8a\xe5\xb1\x8a\xe3\x81\x91\xe3\x81\x97\xe3\x81\xbe\xe3\x81\x99\xef\xbc\x88\xe9\x80\x81\xe6\x96\x99\xe7\x84\xa1\xe6\x96\x99\xef\xbc\x89 23 https://shop.siestarea.com/shop.cgi?class=2 \xe2\x80\xa6pic.twitter.com/svun3QZPa1'
2018-10-29 23:59:02+00:00,yu_ma1960,0,0,b'\xe6\x95\xb0\xe6\x97\xa5\xe5\x89\x8d\xe3\x81\xab\xe6\x9c\xad\xe9\xa7\x85\xe3\x82\x92\xe3\x82\xb9\xe3\x83\x9e\xe3\x83\x9b\xe3\x81\xa7\xe6\x92\xae\xe5\xbd\xb1\xe3\x81\x97\xe3\x81\x9f\xe3\x81\x91\xe3\x81\xa9\xe3\x80\x81\xe6\x98\x94\xe4\xbd\xbf\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\x9f\xe3\x82\xb3\xe3\x83\xb3\xe3\x83\x87\xe3\x82\xb8\xe3\x82\x88\xe3\x82\x8aiPhone\xe3\x81\xae\xe3\x81\xbb\xe3\x81\x86\xe3\x81\x8c\xe7\x94\xbb\xe8\xb3\xaa\xe8\x89\xaf\xe3\x81\x84\xe3\x81\xae\xe3\x81\xad pic.twitter.com/gbVVZcxQBf'
2018-10-29 23:59:02+00:00,sskkut,0,0,b'\xe9\xa1\x94\xe6\xad\xbb\xe3\x81\xab\xe3\x81\x99\xe3\x81\x8e\xe3\x81\xa6iPhone\xe3\x81\x8c\xe6\x8c\x81\xe3\x81\xa1\xe4\xb8\xbb\xe3\x81\xa0\xe3\x81\xa8\xe8\xaa\x8d\xe8\xad\x98\xe3\x81\x97\xe3\x81\xa6\xe3\x81\x8f\xe3\x82\x8c\xe3\x81\xaa\xe3\x81\x84\xe3\x80\x82'
2018-10-29 23:59:02+00:00,OsniPaulo,0,2,b'troquei de icon pra combinar com meu iPhone @igormendonca42'
2018-10-29 23:59:02+00:00,skywalka02,0,0,b'I swear i want a iPhone with a galaxy look.'
2018-10-29 23:58:58+00:00,souzetu_purasu,0,0,b'\xe3\x80\x90 #\xe3\x83\x86\xe3\x83\xac\xe3\x83\x93CM\xe6\x94\xbe\xe6\x98\xa0\xe4\xb8\xad \xef\xbc\x81\xe3\x80\x91 \xe5\x85\xa8\xe5\x9b\xbd12\xe4\xb8\x87\xe4\xba\xba\xe8\xb6\x85\xe3\x81\xae\xe4\xbd\x9c\xe5\xae\xb6\xe3\x83\x87\xe3\x82\xb6\xe3\x82\xa4\xe3\x83\x8a\xe3\x83\xbc\xe3\x81\x8b\xe3\x82\x89\xe3\x80\x81\xe3\x83\x8f\xe3\x83\xb3\xe3\x83\x89\xe3\x83\xa1\xe3\x82\xa4\xe3\x83\x89\xe3\x81\xae\xe4\xbd\x9c\xe5\x93\x81\xe3\x82\x92\xe7\x9b\xb4\xe6\x8e\xa5\xe8\xb3\xbc\xe5\x85\xa5\xe3\x81\xa7\xe3\x81\x8d\xe3\x82\x8b #Creema \xe3\x80\x82 #\xe3\x82\xa2\xe3\x82\xaf\xe3\x82\xbb\xe3\x82\xb5\xe3\x83\xaa\xe3\x83\xbc #\xe3\x83\x90\xe3\x83\x83\xe3\x82\xb0 #\xe3\x82\xb5\xe3\x82\xa4\xe3\x83\x95 #\xe3\x82\xa4\xe3\x83\xb3\xe3\x83\x86\xe3\x83\xaa\xe3\x82\xa2\xe9\x9b\x91\xe8\xb2\xa8 #iPhone #\xe3\x82\xb9\xe3\x83\x9e\xe3\x83\x9b\xe3\x82\xb1\xe3\x83\xbc\xe3\x82\xb9 \xe3\x81\xaa\xe3\x81\xa9\xe3\x82\x92\xe3\x81\xaf\xe3\x81\x98\xe3\x82\x81\xe3\x81\xa8\xe3\x81\x99\xe3\x82\x8b\xe3\x80\x81500\xe4\xb8\x87\xe7\x82\xb9\xe4\xbb\xa5\xe4\xb8\x8a\xe3\x81\xae\xe4\xb8\x80\xe7\x82\xb9\xe7\x89\xa9 #\xe3\x82\xa2\xe3\x82\xa4\xe3\x83\x86\xe3\x83\xa0 \xe3\x81\x8c #\xe5\x87\xba\xe5\x93\x81\xe4\xb8\xad \xef\xbc\x81http://playapp.me/017496883'
2018-10-29 23:58:55+00:00,TerryIsSevenTwo,0,0,b'This new iPhone thurl'
2018-10-29 23:58:53+00:00,azael_marlon,0,0,b'#Rayito 3.0 quiero un iPhone bro plox. Cuando ser\xc3\xa1 el sorteo m\xc3\xa1quina.'
